Date,TempAvg,HumidityAvgPercent,PreassureAvgPercent,CirculationAvgPercent,ForeignParticuleAvgPercent
2013-12-21,18,75,31,5,149652
2013-12-22,20,68,25,25,40138
2013-12-23,25,52,12,2,13713
2013-12-24,21,56,19,5,8853
2013-12-25,22,71,16,4,3894
2013-12-26,27,63,17,36,126971
2013-12-27,17,65,11,26,95499
2013-12-28,23,64,14,25,119593
2013-12-29,26,76,24,14,123295
2013-12-30,20,60,21,10,67568
2013-12-31,27,54,12,20,37143
2014-01-01,26,68,22,24,146209
2014-01-02,28,55,31,20,16373
2014-01-03,21,49,21,39,76174
2014-01-04,23,68,28,30,148352
2014-01-05,29,59,34,18,27550
2014-01-06,25,38,27,17,133410
2014-01-07,19,43,22,34,56049
2014-01-08,31,75,18,34,143155
2014-01-09,28,80,19,34,147746
2014-01-10,28,81,21,29,138187
2014-01-11,18,53,19,11,132814
2014-01-12,27,68,24,20,56068
2014-01-13,21,51,29,15,96494
2014-01-14,16,41,29,2,88160
2014-01-15,20,35,21,18,100724
2014-01-16,32,38,20,18,86454
2014-01-17,16,31,21,10,101829
2014-01-18,17,45,19,18,140033
2014-01-19,23,39,16,23,42794
2014-01-20,20,44,26,8,143748
2014-01-21,16,39,25,6,85413
2014-01-22,24,45,18,20,26977
2014-01-23,29,64,31,3,54926
2014-01-24,24,60,24,14,142188
2014-01-25,20,53,14,3,91115
2014-01-26,22,52,20,3,876
2014-01-27,25,44,32,38,144299
2014-01-28,32,48,23,35,122205
2014-01-29,15,42,23,4,87281
2014-01-30,24,64,27,25,44717
2014-01-31,21,64,25,31,112321
2014-02-01,24,71,26,30,79925
2014-02-02,18,69,29,21,103842
2014-02-03,22,74,17,39,89548
2014-02-04,26,68,18,27,89214
2014-02-05,18,60,24,3,101735
2014-02-06,16,54,23,10,62
2014-02-07,15,68,12,5,52627
2014-02-08,16,63,21,4,29629
2014-02-09,21,70,20,16,36909
2014-02-10,15,74,23,17,70837
2014-02-11,19,80,23,26,71404
2014-02-12,30,57,22,24,67670
